Frequency,Magnitude
169.8,5.750289123739178
170.0,6.852162560321062
170.20000000000002,5.424715787494565
170.4,2.3035228465682334
170.60000000000002,2.1403186246713193
170.8,4.37090431319792
171.0,4.6673483355361896
171.20000000000002,2.9330211452591364
171.4,0.2932793718347156
171.60000000000002,2.644849661714611
171.8,3.9593442997724555
172.0,3.432541996422197
172.20000000000002,1.4081448085139954
172.4,1.1581879445296952
172.60000000000002,3.058929195148671
172.8,3.5072022038835446
173.0,2.3733839143006197
173.20000000000002,0.4371843067259038
173.4,2.0114262687899815
173.60000000000002,3.18590054222513
173.8,2.913704693556402
174.0,1.4030991892834421
174.20000000000002,0.9794733806534729
174.4,2.5504610892983055
174.60000000000002,3.042641585217752
174.8,2.201341082878343
175.0,0.7043613885212114
175.20000000000002,1.7208570996338988
175.4,2.800272731749187
175.60000000000002,2.6690086940978315
175.8,1.4445927426814402
176.0,0.9164332011944046
176.20000000000002,2.2592804280499226
176.4,2.7819533166815757
176.60000000000002,2.1205139330878184
176.8,0.833612894814368
177.0,1.535540609704641
177.20000000000002,2.5589255793698524
177.4,2.5256683837770284
177.60000000000002,1.4778752861514541
177.8,0.8686148141445564
178.0,2.0592328514047007
178.20000000000002,2.6134640739006776
178.4,2.0769776516113962
178.60000000000002,0.9025053837207834
178.8,1.3929419676995427
179.0,2.3902655783618734
179.20000000000002,2.435495125826052
179.4,1.5049228811731932
179.60000000000002,0.8163068998675425
179.8,1.9067920538525562
180.0,2.4986800975451042
180.20000000000002,2.05668712517335
180.4,0.9415451406873561
180.60000000000002,1.2692897818252171
180.8,2.2662955576601114
181.0,2.381390710067479
181.20000000000002,1.5318236729549324
181.4,0.7541960809783932
181.60000000000002,1.7833662469110976
181.8,2.4223346998887894
182.0,2.0566067478577885
182.20000000000002,0.9658812783081375
182.4,1.153097480436909
182.60000000000002,2.1754446796890834
182.8,2.358098471709674
183.0,1.564663775710905
183.20000000000002,0.6791645462419691
183.4,1.681116230280088
183.60000000000002,2.3800482237286533
183.8,2.0788642471770435
184.0,0.9849035677239404
184.20000000000002,1.0381070591969148
184.4,2.115571387966738
184.60000000000002,2.367717601501821
184.8,1.6102599356506755
185.0,0.5868922916022475
185.20000000000002,1.6000636748934032
185.4,2.3762149897684517
185.60000000000002,2.130543603980524
185.8,1.006087181503911
186.0,0.9228879745518905
186.20000000000002,2.0948068683041323
186.4,2.42111027342509
186.60000000000002,1.6781425239442274
186.8,0.46936843394261485
187.0,1.5526112780687287
187.20000000000002,2.428857137913789
187.4,2.2275065232415656
187.60000000000002,1.037248437410939
187.8,0.8202938411192857
188.0,2.1421956816586443
188.20000000000002,2.547244830859824
188.4,1.7851808357682606
188.60000000000002,0.31115359970187045
188.8,1.5842945092906056
189.0,2.5900196707968277
189.20000000000002,2.4081423861537212
189.4,1.089148162590066
189.60000000000002,0.8051726571417457
189.8,2.3488263381965817
190.0,2.829011068614825
190.20000000000002,1.9706765089431744
190.4,0.13288548020392243
190.60000000000002,1.8534726183675898
190.8,3.0303210630463786
191.0,2.7912074348479723
191.20000000000002,1.1826169346808697
191.4,1.1726551448155673
191.60000000000002,3.0555400849260463
191.8,3.5825675279785005
192.0,2.3728311425521738
192.20000000000002,0.5872438173352087
192.4,3.021253400757278
192.60000000000002,4.5590808335760125
192.8,3.976381698679813
193.0,1.3957407632598968
193.20000000000002,3.1144113682194683
193.4,6.434452092249347
193.60000000000002,7.226635095999346
193.8,4.207061176660892
194.0,3.6030263529561313
194.20000000000002,13.122832566507777
194.4,22.93220371824654
194.60000000000002,29.68275079852581
194.8,124.61884834004782
195.0,33.271600856437324
195.20000000000002,24.531584107583132
195.4,13.854391740155924
195.60000000000002,3.506341772526431
195.8,4.311005196245374
196.0,7.885651692068457
196.20000000000002,7.369305429122322
196.4,4.043737358100188
196.60000000000002,1.2872273691119445
196.8,4.042691919063875
197.0,5.239474027644753
197.20000000000002,4.220694092072278
197.4,1.985926083524846
197.60000000000002,2.1305964568582976
197.8,3.7741480447511706
198.0,4.049119183214359
198.20000000000002,2.9104616292059653
198.4,1.6705298667651656
198.60000000000002,2.556874532813025
198.8,3.5397543067430135
199.0,3.3974652330958612
199.20000000000002,2.356237195980709
199.4,1.8618543236433178
199.60000000000002,2.78691943890157
199.8,3.4167643402598484
200.0,3.086723836853636
200.20000000000002,2.1709773359096283
200.4,2.0906119678482447
200.60000000000002,3.009192028238909
200.8,3.4657726295973763
201.0,2.9908923695888197
201.20000000000002,2.105316752516912
201.4,2.3572814886419424
201.60000000000002,3.3735819226921135
201.8,3.694940013245419
202.0,2.9721195540520213
202.20000000000002,2.0636164430445674
202.4,2.8230140222051174
202.60000000000002,3.985689557201297
202.8,4.059546639480808
203.0,2.9026068181290916
203.20000000000002,2.165080168248402
203.4,3.697636419551244
203.60000000000002,4.917181697414283
203.8,4.495661037379334
204.0,2.691284281356469
204.20000000000002,2.8208464124974304
204.4,5.231907941108688
204.60000000000002,6.288379901975384
204.8,4.955802054953616
205.0,2.3894556319284788
205.20000000000002,4.685480977118393
205.4,7.976416865818164
205.60000000000002,8.514827835281906
205.8,5.451560535328592
206.0,3.06421220095956
206.20000000000002,9.341052685908352
206.4,14.152751160061403
206.60000000000002,13.623172859820258
206.8,6.28751620316328
207.0,10.198315744804203
207.20000000000002,29.299186905863372
207.4,49.31626527367953
207.60000000000002,67.16059689437313
207.8,197.27843203524083
208.0,56.82430798672321
208.20000000000002,46.793580201029336
208.4,29.63742395921792
208.60000000000002,11.186765379907595
208.8,3.9361701416509516
209.0,12.629459802976042
209.20000000000002,14.173718527989584
209.4,9.966559098936125
209.60000000000002,2.995378014063021
209.8,4.235679400630542
210.0,8.193168486185773
210.20000000000002,8.391729405277404
210.4,5.342381789491428
210.60000000000002,1.4598614220199535
210.8,4.191869417007766
211.0,6.394198412389472
211.20000000000002,5.974996216392097
211.4,3.4113339180625775
211.60000000000002,1.6157919714354458
211.8,4.12475808989887
212.0,5.497047154106853
212.20000000000002,4.752739393821011
212.4,2.4242496464572603
212.60000000000002,1.9492627938499842
212.8,4.217932318170957
213.0,5.124564106627296
213.20000000000002,4.062816909780052
213.4,1.7248275926975476
213.60000000000002,2.4236287698544
213.8,4.5938455298562095
214.0,5.075727391679257
214.20000000000002,3.5145017393187477
214.4,1.103397010453283
214.60000000000002,3.261259676172937
214.8,5.271747952940054
215.0,5.143451259497983
215.20000000000002,2.807027663963425
215.4,1.3208355356640422
215.60000000000002,4.575407003495101
215.8,6.181131400669598
216.0,5.106863411615642
216.20000000000002,1.6744400051507498
216.4,2.9368666060529396
216.60000000000002,6.415563054478943
216.8,7.2251900492508
217.0,4.72162324172548
217.20000000000002,0.29185303900743825
217.4,5.642260156271369
217.60000000000002,8.93700158131973
217.8,8.339030018644786
218.0,3.638054786389498
218.20000000000002,3.5567975681175628
218.4,10.079916387861372
218.60000000000002,12.753753063663398
218.8,9.585881475858335
219.0,1.5085444615027515
219.20000000000002,10.502249657245429
219.4,19.376604878254973
219.60000000000002,20.90564624865258
219.8,11.819497841270135
220.0,10.088938127948053
220.20000000000002,38.40504255875757
220.4,70.5292427424604
220.60000000000002,106.57380224932562
220.8,216.17183529149693
221.0,69.74968442162283
221.20000000000002,60.3378219515625
221.4,38.38778403831448
221.60000000000002,14.279787270183496
221.8,7.565684329712468
222.0,17.34038165616466
222.20000000000002,17.9214613305133
222.4,11.190051636617747
222.60000000000002,2.5127103398430797
222.8,7.420843632315089
223.0,10.886888034618034
223.20000000000002,9.177158314705313
223.4,3.921898856873751
223.60000000000002,2.837555762870702
223.8,6.7932106989223096
224.0,7.366540896843644
224.20000000000002,4.613700531251133
224.4,0.769557801981218
224.60000000000002,3.995725346816831
224.8,5.694500308189889
225.0,4.610354532744462
225.20000000000002,1.5235973967363876
225.4,2.013947773907389
225.60000000000002,4.213735889783406
225.8,4.218642771810307
226.0,2.2107256459430658
226.20000000000002,0.7142725819206998
226.4,3.0171736262021516
226.60000000000002,3.6724638244689936
226.8,2.483510432787407
227.0,0.605854525228209
227.20000000000002,2.2527345012767586
227.4,3.20186246177115
227.60000000000002,2.513311447150073
227.8,1.0126062576247004
228.0,2.049982889200458
228.20000000000002,3.0802799336410995
228.4,2.573448130017261
228.60000000000002,1.1355362913640483
228.8,2.2211504144436534
229.0,3.502759601009436
229.20000000000002,3.086446818593518
229.4,1.1608336598479316
229.60000000000002,2.341590281086102
229.8,4.392943837509883
230.0,4.409593744251594
230.20000000000002,2.0220998225509934
230.4,2.0017851073943054
230.60000000000002,5.518706806743785
230.8,6.703385668568825
231.0,4.4518386035202715
231.20000000000002,0.7432213422452227
231.4,6.631306924977454
231.60000000000002,10.306349762776907
231.8,9.258915729429537
232.0,3.004385941566232
232.20000000000002,7.438233913246968
232.4,16.67133899888714
232.60000000000002,20.076372259426076
232.8,13.455483791024438
233.0,7.865085322954025
233.20000000000002,36.26629432056725
233.4,73.04962501584605
233.60000000000002,124.30604603325237
233.8,186.09791859902597
234.0,66.08286540221738
234.20000000000002,62.852197502678905
234.4,42.639000278696045
234.60000000000002,17.55651219431162
234.8,8.203160279764576
235.0,19.73216753418872
235.20000000000002,21.512058976762244
235.4,14.378206028611718
235.60000000000002,4.026143351718053
235.8,8.828562233998698
236.0,13.922837345505048
236.20000000000002,12.6045954587783
236.4,6.303274704248018
236.60000000000002,3.2480515544492343
236.8,8.959473637101569
237.0,10.723074560524507
237.20000000000002,7.750790035764186
237.4,2.1620527211396072
237.60000000000002,4.974532370869166
237.8,8.50620501499682
238.0,8.137833969510023
238.20000000000002,4.281328523772595
238.4,1.6867093984081534
238.60000000000002,5.980684246871107
238.8,7.605703401823649
239.0,5.79265722829988
239.20000000000002,1.5799787356800297
239.4,3.2760908986664092
239.60000000000002,6.2970200978972635
239.8,6.397400780763769
240.0,3.657954139040499
240.20000000000002,0.5822575395918219
240.4,4.382522054560818
240.60000000000002,6.0948687983423815
240.8,5.064301328804925
241.0,1.8989162680440042
241.20000000000002,2.1287068244063807
241.4,4.9523208194829405
241.60000000000002,5.601425722150644
241.8,3.912323012748346
242.0,1.2462393988573914
242.20000000000002,3.1649654984249973
242.4,5.173636640727729
242.60000000000002,5.2215560273471535
242.8,3.4690892586589595
243.0,1.8963823359317307
243.20000000000002,3.7765275316720683
243.4,5.55429569158761
243.60000000000002,5.705475461110653
243.8,4.118302164034807
244.0,2.3316856434397675
244.20000000000002,4.5439568370054895
244.4,7.385697064606657
244.60000000000002,8.128900491012054
244.8,5.685645897541837
245.0,1.9118971052989324
245.20000000000002,8.0154346010763
245.4,14.049906991138855
245.60000000000002,15.404585910954886
245.8,9.103828307407092
246.0,6.232469868603935
246.20000000000002,29.796238300869874
246.4,60.60710349226418
246.60000000000002,111.31165680818312
246.8,130.57268834216845
247.0,45.42240150848183
247.20000000000002,47.682899403775856
247.4,35.39567112986605
247.60000000000002,18.12074396287353
247.8,7.902455184622437
248.0,14.513871943203625
248.20000000000002,17.454833757240298
248.4,13.97718082776038
248.60000000000002,7.633786083490304
248.8,7.042119664758049
249.0,10.777408763847442
249.20000000000002,11.341575706776782
249.4,8.435194271512229
249.60000000000002,5.439150414492784
249.8,6.96582237632541
250.0,8.944271909999147
250.20000000000002,8.401375921923476
250.4,6.045017817109663
250.60000000000002,5.1379766995822935
250.8,6.793027231456447
251.0,7.66374121823778
251.20000000000002,6.655589894778717
251.4,5.029434452996157
251.60000000000002,5.2344060893055016
251.8,6.50918140679551
252.0,6.7093838967722705
252.20000000000002,5.6192260478876515
252.4,4.690661538638746
252.60000000000002,5.323706866124387
252.8,6.2127989929259355
253.0,6.052670624825555
253.20000000000002,5.052512727944521
253.4,4.613884977433968
253.60000000000002,5.382981860256252
253.8,6.024258772044869
254.0,5.668407887973954
254.20000000000002,4.742359665213014
254.4,4.630739393118084
254.60000000000002,5.531355666840134
254.8,6.037360808836396
255.0,5.47253649610944
255.20000000000002,4.526231346242704
255.4,4.797951096470537
255.60000000000002,5.944672224042962
255.8,6.285920513558588
256.0,5.337136573385426
256.2,4.3848845478406995
256.40000000000003,5.380838790942762
256.6,6.825643058537306
256.8,6.766178899802495
257.0,5.146508107952665
257.2,4.6288149672617065
257.40000000000003,6.9156890091269325
257.6,8.543613784053733
257.8,7.573184934697033
258.0,4.910619378143129
258.2,6.515388605469235
258.40000000000003,11.010066959916074
258.6,12.788318400303671
258.8,9.661565657209902
259.0,6.142093508296269
259.2,18.330864231180122
259.40000000000003,37.625381575440194
259.6,72.29426450544786
259.8,56.80571772490208
260.0,18.637846004148383
260.2,21.205577273955676
260.40000000000003,14.924867292949331
260.6,6.3420462816182175
260.8,1.8693050721551205
261.0,5.412158340127118
261.2,5.769598890931811
261.40000000000003,3.718887435280459
261.6,1.9698187478244091
261.8,2.9538445625046403
262.0,3.2990170641448073
262.2,2.305953559793942
262.40000000000003,1.6117368013471756
262.6,2.502404649112679
262.8,2.791656586846562
263.0,1.8655282005902976
263.2,0.8531123706306234
263.40000000000003,2.056132643214561
263.6,2.765354154819607
263.8,2.196827553338447
264.0,0.6317675986710701
264.2,1.334989225315815
264.40000000000003,2.568001466424733
264.6,2.5970417654324707
264.8,1.4075271585763411
265.0,0.4545385735373494
265.2,2.075724537171404
265.40000000000003,2.735000758915072
265.6,2.1314069017584236
265.8,0.6306353568802817
266.0,1.3579009830556164
266.2,2.5397773573347218
266.40000000000003,2.5842104467143914
266.6,1.4976082879811656
266.8,0.6716443857845277
267.0,2.047026890490136
267.2,2.704089885663631
267.40000000000003,2.184114140000636
267.6,0.8926601917710366
267.8,1.3719694315351094
268.0,2.4910315990590837
268.2,2.5911547274046
268.40000000000003,1.6274838388694275
268.6,0.8280331563424577
268.8,2.0001077508545353
269.0,2.675434233006456
269.2,2.245549347724644
269.40000000000003,1.0773878748830394
269.6,1.3607937612498258
269.8,2.441474218101947
270.0,2.6054251774407975
270.2,1.7396967955147855
270.40000000000003,0.9169404915896888
270.6,1.9464970593408684
270.8,2.6558629356963723
271.0,2.3086683852027314
271.2,1.208004380788304
271.40000000000003,1.3294723450102093
271.6,2.3985854836222384
271.8,2.631570712872029
272.0,1.8411384133814523
272.2,0.9644174077351682
272.40000000000003,1.8907492670956003
272.6,2.6513721493256206
272.8,2.381654028156015
273.0,1.312532288634181
273.2,1.281657837740836
273.40000000000003,2.3667431223575917
273.6,2.67784469922151
273.8,1.9468117780515353
274.0,0.9881345336913487
274.2,1.834620079977014
274.40000000000003,2.669023995547084
274.6,2.477458426054789
274.8,1.413545956221087
275.0,1.217995527219061
275.2,2.3505349483812386
275.40000000000003,2.7566332365229598
275.6,2.0757239189387207
275.8,1.002661668893274
276.0,1.7785879660115362
276.2,2.719855894242634
276.40000000000003,2.6159623915498877
276.6,1.5355713266311115
276.8,1.1359989216266215
277.0,2.3573401623787733
277.2,2.8892612735311376
277.40000000000003,2.256885445151336
277.6,1.0276691418454627
277.8,1.7223734567428834
278.0,2.8245702337180707
278.2,2.833216985267873
278.40000000000003,1.7170683204567072
278.6,1.0292734363680964
278.8,2.4019620506166146
279.0,3.1187383467448546
279.2,2.5462743284661227
279.40000000000003,1.1050097506093521
279.6,1.6648327062738435
279.8,3.0287332253273975
280.0,3.2083404202183337
280.2,2.0396772797535214
280.40000000000003,0.8875881818072129
280.6,2.5199743806173736
280.8,3.5500966757775534
281.0,3.081316030920378
281.2,1.3493134143701022
281.40000000000003,1.6025426360202024
281.6,3.4571422177343267
281.8,3.964032992589596
282.0,2.7365436076795278
282.2,0.7340291093060749
282.40000000000003,2.8235555741117127
282.6,4.5300343901930535
282.8,4.335153040478279
283.0,2.1640687661196556
283.2,1.520910575958276
283.40000000000003,4.620821396066311
283.6,6.079651811247657
283.8,4.901891578098892
284.0,1.2725089598870063
284.2,3.95283546101471
284.40000000000003,8.301979364149517
284.6,9.830040956130468
284.8,6.901813407547939
285.0,1.2443102541670594
285.2,14.165352674681412
285.40000000000003,32.96892028701637
285.6,78.13006392081687
285.8,44.32736932301823
286.0,9.505105481653201
286.2,16.143868693310306
286.40000000000003,13.874063691686146
286.6,8.106107806219459
286.8,1.7972945654039318
287.0,3.0690142305359975
287.2,5.423108018732778
287.40000000000003,5.196805499414518
287.6,3.0976266566906365
287.8,0.2702413158689899
288.0,2.1482524937134517
288.2,3.3440727553701537
288.40000000000003,3.0805821140040024
288.6,1.6735695333811464
288.8,0.32149442636644926
289.0,1.8175368474422717
289.2,2.5235864432349953
289.40000000000003,2.1852260210497265
289.6,1.055222493247388
289.8,0.614134230841568
290.0,1.7017347301059367
290.2,2.1378270388516913
290.40000000000003,1.7340549543750545
290.6,0.7614709115281554
290.8,0.8243747233595496
291.0,1.70951617717271
291.2,1.9820299859208454
291.40000000000003,1.4950462684808257
291.6,0.5878485212218764
291.8,1.042051165123368
292.0,1.8562501752657292
292.2,1.982583907900773
292.40000000000003,1.3156447756978857
292.6,0.4475113438253208
292.8,1.4119720747879267
293.0,2.175540974226628
293.2,2.0508283715946796
293.40000000000003,1.0271830362964973
293.6,0.7017411232882815
293.8,2.0640779054204894
294.0,2.64615275318082
294.2,2.0418995673631524
294.40000000000003,0.43909410054241105
294.6,1.6235638343914343
294.8,3.065668913897406
295.0,3.183935207533539
295.2,1.7419650552993016
295.40000000000003,0.769403021931932
295.6,3.2662910545011656
295.8,4.504507242509094
296.0,3.6546246659863417
296.2,0.8080175231221578
296.40000000000003,3.1302107925840548
296.6,6.199449745104018
296.8,6.731000932336011
297.0,3.8260832531193985
297.2,2.3323977602889436
297.40000000000003,8.938249807257446
297.6,13.285347089903704
297.8,11.957642012217164
298.0,3.4011438125896034
298.2,17.71532294565898
298.40000000000003,50.10437854626539
298.6,142.24539445219935
298.8,71.26534877015173
299.0,16.84296746900782
299.2,27.946093543334673
299.40000000000003,24.220616210456928
299.6,13.466026512460985
299.8,2.801647157660574
300.0,8.506508083520414
300.2,11.894182036976737
300.40000000000003,9.774335396157696
300.6,4.180154550465422
300.8,3.236677556913923
301.0,7.282733180336457
301.2,7.930074775205452
301.40000000000003,5.171691026103256
301.6,1.528112412762719
301.8,4.385475910088387
302.0,6.395911658825929
302.2,5.544096694628017
302.40000000000003,2.5770736572667787
302.6,2.3222793174133955
302.8,4.892324168075738
303.0,5.425424178537523
303.2,3.676952551155337
303.40000000000003,1.4972035382350055
303.6,3.4247413961973425
303.8,4.907659577518585
304.0,4.334998795523928
304.2,2.268816973637467
304.40000000000003,2.214610093448349
304.6,4.1043775378079035
304.8,4.540730051708805
305.0,3.2463270906116484
305.2,1.8651362638939055
305.40000000000003,3.2091100245281936
305.6,4.356646582308602
305.8,3.9365949185761044
306.0,2.5250679070050124
306.2,2.596122317757068
306.40000000000003,3.9309429285761834
306.6,4.268179080659951
306.8,3.401901715132846
307.0,2.7389165595280565
307.20000000000005,3.574273633595477
307.40000000000003,4.320349344957047
307.6,4.097358317690724
307.8,3.542968106354341
308.0,3.784183723283257
308.20000000000005,4.395273193120984
308.40000000000003,4.552730776729298
308.6,4.540193231051489
308.8,4.8899396969904725
309.0,5.178283933976076
309.20000000000005,5.0647931092251754
309.40000000000003,5.49108828075712
309.6,6.897457490159538
309.8,7.723636740436245
310.0,6.909370952159933
310.20000000000005,6.634604983966381
310.40000000000003,10.330137523694523
310.6,14.46323553199381
310.8,14.818084871461707
311.0,11.47866777107894
311.20000000000005,21.401391373340466
311.40000000000003,54.95365728238356
311.6,177.88618650007146
311.8,83.92165606692296
312.0,20.3286889081503
312.20000000000005,27.696352751970252
312.40000000000003,24.730389360832035
312.6,14.51081968251534
312.8,3.6167801521532286
313.0,8.107032679802117
313.20000000000005,11.847964522126771
313.40000000000003,9.967685071749992
313.6,4.242616689034895
313.8,2.6222800539468483
314.0,7.0588120162001795
314.20000000000005,7.838417827492178
314.40000000000003,5.016679171985157
314.6,0.2697394953033227
314.8,4.142687848944902
315.0,6.219802657740757
315.20000000000005,5.25871107459947
315.40000000000003,1.9571930690245665
315.6,2.0335236841841007
315.8,4.774829321490248
316.0,5.120695703813633
316.20000000000005,3.05817950678259
316.40000000000003,0.5119065547793814
316.6,3.425104776773377
316.8,4.719453801049828
317.0,3.734136624959667
317.20000000000005,1.0630904709948292
317.40000000000003,2.1467335090409843
317.6,4.129226042713283
317.8,4.098724836648297
318.0,2.1113502970507985
318.20000000000005,0.9233306329191631
318.40000000000003,3.3890738056367895
318.6,4.218295036364695
318.8,2.9958354765301425
319.0,0.33010646675795113
319.20000000000005,2.514037856091221
319.40000000000003,4.125983592178532
319.6,3.729364855475516
319.8,1.5079052873323286
320.0,1.5361612251685848
320.20000000000005,3.841225509124537
320.40000000000003,4.327036595170416
320.6,2.7337093638775207
320.8,0.8708833868092379
321.0,3.422788069694008
321.20000000000005,4.822715346870015
321.40000000000003,4.023369070995662
321.6,1.8380234592638969
321.8,3.1350466122437064
322.0,5.36713340893089
322.20000000000005,5.517172834027002
322.40000000000003,3.742891477624131
322.6,3.7995862071543143
322.8,6.559196988721075
323.0,7.8243774518424685
323.20000000000005,6.805589976276571
323.40000000000003,6.898634930398005
323.6,10.834610494035408
323.8,14.334811585046598
324.0,15.304436561656214
324.20000000000005,20.359669781270338
324.40000000000003,44.99259512045886
324.6,174.27624060048257
324.8,83.47670251074197
325.0,28.97956117440208
325.20000000000005,25.204326905377428
325.40000000000003,20.703346358884737
325.6,12.791243209464117
325.8,7.381262291480666
326.0,9.721012432574888
326.20000000000005,11.206701993457768
326.40000000000003,8.750968791064368
326.6,4.452959493286247
326.8,5.056997134980743
327.0,7.76119395027603
327.20000000000005,7.551647982771736
327.40000000000003,4.528441954904067
327.6,2.5657135817667416
327.8,5.40337360483755
328.0,6.689541821656481
328.20000000000005,5.159195725971612
328.40000000000003,2.0763645896846126
328.6,3.360472088480153
328.8,5.661664674572467
329.0,5.555919020377345
329.20000000000005,3.138844571049285
329.40000000000003,1.6579335295871138
329.6,4.367871109670133
329.8,5.516478784787754
330.0,4.243094868001539
330.20000000000005,1.4961678602477424
330.40000000000003,2.8628834442311732
330.6,5.001201000809742
330.8,4.9685432217540155
331.0,2.8040149403387047
331.20000000000005,1.426500536534444
331.40000000000003,4.045088306107663
331.6,5.2052371463430775
331.8,4.080563313901184
332.0,1.4984193577783544
332.20000000000005,2.763534533941093
332.40000000000003,4.925392232056816
332.6,5.008620072696978
332.8,2.9714812802149373
333.0,1.5691823972187846
333.20000000000005,4.165380392736729
333.40000000000003,5.485454917055026
333.6,4.488520621316926
333.8,2.0089569254760824
334.0,3.09106339701943
334.20000000000005,5.48579247328065
334.40000000000003,5.802498391743969
334.6,3.8482268974919376
334.8,2.427926947338271
335.0,5.106291774152133
335.20000000000005,6.905903902332804
335.40000000000003,6.166798144117284
335.6,3.8386233616621577
335.8,4.876397502266119
336.0,8.129585150490653
336.20000000000005,9.372994414521893
336.40000000000003,7.93674309866702
336.6,7.175812197191327
336.8,11.637036541120048
